amphost001.sdcc.bnl.local
Wed Jul  1 22:11:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-01-2026_22-11-22.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 8964/42000 [01:23<05:07, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 9018/42000 [01:23<05:07, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9072/42000 [01:24<05:06, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9126/42000 [01:24<05:06, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9180/42000 [01:25<05:05, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9234/42000 [01:25<05:05, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9288/42000 [01:26<05:04, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9342/42000 [01:26<05:04, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9396/42000 [01:27<05:03, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▎       | 9450/42000 [01:27<05:03, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9504/42000 [01:28<05:02, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9558/42000 [01:29<05:02, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9612/42000 [01:29<05:01, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9666/42000 [01:30<05:01, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9720/42000 [01:30<05:00, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9774/42000 [01:31<05:00, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  23%|██▎       | 9828/42000 [01:31<04:59, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  24%|██▎       | 9882/42000 [01:32<04:59, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▎       | 9936/42000 [01:32<04:58, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▍       | 9990/42000 [01:33<04:58, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10044/42000 [01:33<04:57, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10098/42000 [01:34<04:57, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10152/42000 [01:34<04:56, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10206/42000 [01:35<04:56, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  24%|██▍       | 10260/42000 [01:35<04:55, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  25%|██▍       | 10314/42000 [01:36<04:55, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10368/42000 [01:36<04:54, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10422/42000 [01:37<04:53, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▍       | 10476/42000 [01:37<04:53, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▌       | 10530/42000 [01:38<04:52, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10584/42000 [01:38<04:52, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10638/42000 [01:39<04:51, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  25%|██▌       | 10692/42000 [01:39<04:51, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  26%|██▌       | 10746/42000 [01:40<04:50, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10800/42000 [01:40<04:50, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10854/42000 [01:41<04:50, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10908/42000 [01:41<04:49, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10962/42000 [01:42<04:48, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 11016/42000 [01:42<04:48, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▋       | 11070/42000 [01:43<04:47, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  26%|██▋       | 11124/42000 [01:43<04:47, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  27%|██▋       | 11178/42000 [01:44<04:46, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11232/42000 [01:44<04:46, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11286/42000 [01:45<04:45, 107.42it/s]
Bifurcated agents:   0%|          | 1/4096 [01:45<119:41:45, 105.23s/it][AIterations:  27%|██▋       | 11340/42000 [01:45<04:45, 107.42it/s]
Bifurcated agents:   0%|          | 2/4096 [01:45<60:05:52, 52.85s/it]  [AIterations:  27%|██▋       | 11394/42000 [01:46<04:44, 107.42it/s]Iterations:  27%|██▋       | 11448/42000 [01:46<04:44, 107.42it/s]
Bifurcated agents:   0%|          | 4/4096 [01:46<30:17:56, 26.66s/it][AIterations:  27%|██▋       | 11502/42000 [01:47<04:43, 107.40it/s]Iterations:  28%|██▊       | 11556/42000 [01:47<04:43, 107.41it/s]
Bifurcated agents:   0%|          | 6/4096 [01:48<20:27:13, 18.00s/it][AIterations:  28%|██▊       | 11610/42000 [01:48<04:42, 107.41it/s]Iterations:  28%|██▊       | 11664/42000 [01:48<04:42, 107.41it/s]Iterations:  28%|██▊       | 11718/42000 [01:49<04:41, 107.41it/s]Iterations:  28%|██▊       | 11772/42000 [01:49<04:41, 107.41it/s]
Bifurcated agents:   0%|          | 8/4096 [01:49<15:35:49, 13.74s/it][AIterations:  28%|██▊       | 11826/42000 [01:50<04:40, 107.41it/s]
Bifurcated agents:   0%|          | 10/4096 [01:50<12:31:28, 11.03s/it][AIterations:  28%|██▊       | 11880/42000 [01:50<04:40, 107.42it/s]
Bifurcated agents:   0%|          | 12/4096 [01:50<10:28:33,  9.23s/it][AIterations:  28%|██▊       | 11934/42000 [01:51<04:39, 107.42it/s]
Bifurcated agents:   0%|          | 14/4096 [01:51<9:00:45,  7.95s/it] [AIterations:  29%|██▊       | 11988/42000 [01:51<04:39, 107.43it/s]
Bifurcated agents:   0%|          | 16/4096 [01:51<7:54:54,  6.98s/it][AIterations:  29%|██▊       | 12042/42000 [01:52<04:38, 107.43it/s]Iterations:  29%|██▉       | 12096/42000 [01:52<04:38, 107.43it/s]
Bifurcated agents:   0%|          | 18/4096 [01:52<7:05:27,  6.26s/it][AIterations:  29%|██▉       | 12150/42000 [01:53<04:37, 107.44it/s]
Bifurcated agents:   1%|          | 21/4096 [01:53<6:05:54,  5.39s/it][A
Bifurcated agents:   1%|          | 24/4096 [01:53<5:21:15,  4.73s/it][AIterations:  29%|██▉       | 12204/42000 [01:53<04:37, 107.42it/s]Iterations:  29%|██▉       | 12258/42000 [01:54<04:36, 107.42it/s]Iterations:  29%|██▉       | 12312/42000 [01:54<04:36, 107.43it/s]
Bifurcated agents:   1%|          | 28/4096 [01:55<4:38:28,  4.11s/it][AIterations:  29%|██▉       | 12366/42000 [01:55<04:35, 107.43it/s]
Bifurcated agents:   1%|          | 34/4096 [01:55<3:49:54,  3.40s/it][AIterations:  30%|██▉       | 12420/42000 [01:55<04:35, 107.43it/s]Iterations:  30%|██▉       | 12474/42000 [01:56<04:34, 107.44it/s]Iterations:  30%|██▉       | 12528/42000 [01:56<04:34, 107.44it/s]Iterations:  30%|██▉       | 12582/42000 [01:57<04:33, 107.45it/s]
Bifurcated agents:   1%|          | 42/4096 [01:57<3:08:44,  2.79s/it][AIterations:  30%|███       | 12636/42000 [01:57<04:33, 107.45it/s]Iterations:  30%|███       | 12690/42000 [01:58<04:32, 107.45it/s]
Bifurcated agents:   1%|          | 50/4096 [01:58<2:39:29,  2.37s/it][AIterations:  30%|███       | 12744/42000 [01:58<04:32, 107.45it/s]
Bifurcated agents:   1%|▏         | 58/4096 [01:58<2:17:45,  2.05s/it][AIterations:  30%|███       | 12798/42000 [01:59<04:31, 107.46it/s]
Bifurcated agents:   2%|▏         | 67/4096 [01:59<1:59:55,  1.79s/it][AIterations:  31%|███       | 12852/42000 [01:59<04:31, 107.44it/s]Iterations:  31%|███       | 12906/42000 [02:00<04:30, 107.44it/s]Iterations:  31%|███       | 12960/42000 [02:00<04:30, 107.44it/s]
Bifurcated agents:   2%|▏         | 77/4096 [02:01<1:45:18,  1.57s/it][AIterations:  31%|███       | 13014/42000 [02:01<04:29, 107.45it/s]Iterations:  31%|███       | 13068/42000 [02:01<04:29, 107.45it/s]Iterations:  31%|███       | 13122/42000 [02:02<04:28, 107.46it/s]
Bifurcated agents:   2%|▏         | 87/4096 [02:02<1:34:02,  1.41s/it][AIterations:  31%|███▏      | 13176/42000 [02:02<04:28, 107.46it/s]Iterations:  32%|███▏      | 13230/42000 [02:03<04:27, 107.46it/s]Iterations:  32%|███▏      | 13284/42000 [02:03<04:27, 107.47it/s]
Bifurcated agents:   3%|▎         | 108/4096 [02:03<1:16:12,  1.15s/it][AIterations:  32%|███▏      | 13338/42000 [02:04<04:26, 107.46it/s]Iterations:  32%|███▏      | 13392/42000 [02:04<04:26, 107.46it/s]Iterations:  32%|███▏      | 13446/42000 [02:05<04:25, 107.46it/s]Iterations:  32%|███▏      | 13500/42000 [02:05<04:25, 107.46it/s]
Bifurcated agents:   3%|▎         | 139/4096 [02:05<59:38,  1.11it/s]  [AIterations:  32%|███▏      | 13554/42000 [02:06<04:24, 107.43it/s]Iterations:  32%|███▏      | 13608/42000 [02:06<04:24, 107.44it/s]Iterations:  33%|███▎      | 13662/42000 [02:07<04:23, 107.44it/s]
Bifurcated agents:   4%|▍         | 178/4096 [02:07<46:47,  1.40it/s][AIterations:  33%|███▎      | 13716/42000 [02:07<04:23, 107.44it/s]Iterations:  33%|███▎      | 13770/42000 [02:08<04:22, 107.44it/s]Iterations:  33%|███▎      | 13824/42000 [02:08<04:22, 107.44it/s]Iterations:  33%|███▎      | 13878/42000 [02:09<04:21, 107.44it/s]
Bifurcated agents:   5%|▌         | 221/4096 [02:09<37:49,  1.71it/s][AIterations:  33%|███▎      | 13932/42000 [02:09<04:21, 107.44it/s]Iterations:  33%|███▎      | 13986/42000 [02:10<04:20, 107.44it/s]Iterations:  33%|███▎      | 14040/42000 [02:10<04:20, 107.44it/s]Iterations:  34%|███▎      | 14094/42000 [02:11<04:19, 107.45it/s]Iterations:  34%|███▎      | 14148/42000 [02:11<04:19, 107.45it/s]
Bifurcated agents:   7%|▋         | 274/4096 [02:12<30:44,  2.07it/s][AIterations:  34%|███▍      | 14202/42000 [02:12<04:18, 107.43it/s]Iterations:  34%|███▍      | 14256/42000 [02:12<04:18, 107.44it/s]Iterations:  34%|███▍      | 14310/42000 [02:13<04:17, 107.44it/s]Iterations:  34%|███▍      | 14364/42000 [02:13<04:17, 107.45it/s]
Bifurcated agents:   8%|▊         | 335/4096 [02:14<25:05,  2.50it/s][AIterations:  34%|███▍      | 14418/42000 [02:14<04:16, 107.45it/s]Iterations:  34%|███▍      | 14472/42000 [02:14<04:16, 107.46it/s]Iterations:  35%|███▍      | 14526/42000 [02:15<04:15, 107.46it/s]
Bifurcated agents:  10%|▉         | 401/4096 [02:15<20:48,  2.96it/s][AIterations:  35%|███▍      | 14580/42000 [02:15<04:15, 107.46it/s]Iterations:  35%|███▍      | 14634/42000 [02:16<04:14, 107.47it/s]Iterations:  35%|███▍      | 14688/42000 [02:16<04:14, 107.47it/s]Iterations:  35%|███▌      | 14742/42000 [02:17<04:13, 107.48it/s]
Bifurcated agents:  12%|█▏        | 487/4096 [02:17<16:57,  3.55it/s][AIterations:  35%|███▌      | 14796/42000 [02:17<04:13, 107.48it/s]Iterations:  35%|███▌      | 14850/42000 [02:18<04:12, 107.48it/s]Iterations:  35%|███▌      | 14904/42000 [02:18<04:12, 107.46it/s]
Bifurcated agents:  14%|█▍        | 581/4096 [02:19<14:02,  4.17it/s][AIterations:  36%|███▌      | 14958/42000 [02:19<04:11, 107.46it/s]Iterations:  36%|███▌      | 15012/42000 [02:19<04:11, 107.46it/s]Iterations:  36%|███▌      | 15066/42000 [02:20<04:10, 107.46it/s]Iterations:  36%|███▌      | 15120/42000 [02:20<04:10, 107.46it/s]Iterations:  36%|███▌      | 15174/42000 [02:21<04:09, 107.46it/s]
Bifurcated agents:  17%|█▋        | 683/4096 [02:21<11:47,  4.83it/s][AIterations:  36%|███▋      | 15228/42000 [02:21<04:09, 107.45it/s]Iterations:  36%|███▋      | 15282/42000 [02:22<04:08, 107.46it/s]Iterations:  37%|███▋      | 15336/42000 [02:22<04:08, 107.45it/s]Iterations:  37%|███▋      | 15390/42000 [02:23<04:07, 107.45it/s]Iterations:  37%|███▋      | 15444/42000 [02:23<04:07, 107.45it/s]
Bifurcated agents:  20%|█▉        | 813/4096 [02:23<09:40,  5.65it/s][AIterations:  37%|███▋      | 15498/42000 [02:24<04:06, 107.44it/s]Iterations:  37%|███▋      | 15552/42000 [02:24<04:06, 107.41it/s]Iterations:  37%|███▋      | 15606/42000 [02:25<04:05, 107.40it/s]
Bifurcated agents:  23%|██▎       | 959/4096 [02:25<07:56,  6.58it/s][AIterations:  37%|███▋      | 15660/42000 [02:25<04:05, 107.39it/s]Iterations:  37%|███▋      | 15714/42000 [02:26<04:04, 107.40it/s]Iterations:  38%|███▊      | 15768/42000 [02:26<04:04, 107.38it/s]Iterations:  38%|███▊      | 15822/42000 [02:27<04:03, 107.38it/s]Iterations:  38%|███▊      | 15876/42000 [02:27<04:03, 107.38it/s]Iterations:  38%|███▊      | 15930/42000 [02:28<04:02, 107.38it/s]
Bifurcated agents:  27%|██▋       | 1108/4096 [02:28<06:40,  7.46it/s][AIterations:  38%|███▊      | 15984/42000 [02:28<04:02, 107.37it/s]Iterations:  38%|███▊      | 16038/42000 [02:29<04:01, 107.36it/s]Iterations:  38%|███▊      | 16092/42000 [02:29<04:01, 107.36it/s]Iterations:  38%|███▊      | 16146/42000 [02:30<04:00, 107.36it/s]Iterations:  39%|███▊      | 16200/42000 [02:30<04:00, 107.37it/s]Iterations:  39%|███▊      | 16254/42000 [02:31<03:59, 107.36it/s]
Bifurcated agents:  31%|███       | 1271/4096 [02:31<05:37,  8.37it/s][AIterations:  39%|███▉      | 16308/42000 [02:31<03:59, 107.37it/s]Iterations:  39%|███▉      | 16362/42000 [02:32<03:58, 107.38it/s]Iterations:  39%|███▉      | 16416/42000 [02:32<03:58, 107.39it/s]Iterations:  39%|███▉      | 16470/42000 [02:33<03:57, 107.40it/s]Iterations:  39%|███▉      | 16524/42000 [02:33<03:57, 107.41it/s]
Bifurcated agents:  35%|███▌      | 1454/4096 [02:34<04:40,  9.44it/s][AIterations:  39%|███▉      | 16578/42000 [02:34<03:56, 107.42it/s]Iterations:  40%|███▉      | 16632/42000 [02:34<03:56, 107.43it/s]Iterations:  40%|███▉      | 16686/42000 [02:35<03:55, 107.44it/s]Iterations:  40%|███▉      | 16740/42000 [02:35<03:55, 107.44it/s]Iterations:  40%|███▉      | 16794/42000 [02:36<03:54, 107.45it/s]Iterations:  40%|████      | 16848/42000 [02:36<03:54, 107.46it/s]
Bifurcated agents:  40%|████      | 1639/4096 [02:37<03:55, 10.42it/s][AIterations:  40%|████      | 16902/42000 [02:37<03:53, 107.44it/s]Iterations:  40%|████      | 16956/42000 [02:37<03:53, 107.45it/s]Iterations:  40%|████      | 17010/42000 [02:38<03:52, 107.45it/s]Iterations:  41%|████      | 17064/42000 [02:38<03:52, 107.46it/s]Iterations:  41%|████      | 17118/42000 [02:39<03:51, 107.46it/s]Iterations:  41%|████      | 17172/42000 [02:39<03:51, 107.47it/s]Iterations:  41%|████      | 17226/42000 [02:40<03:50, 107.47it/s]Iterations:  41%|████      | 17280/42000 [02:40<03:50, 107.47it/s]
Bifurcated agents:  45%|████▍     | 1839/4096 [02:41<03:17, 11.42it/s][AIterations:  41%|████▏     | 17334/42000 [02:41<03:49, 107.48it/s]Iterations:  41%|████▏     | 17388/42000 [02:41<03:48, 107.48it/s]Iterations:  42%|████▏     | 17442/42000 [02:42<03:48, 107.48it/s]Iterations:  42%|████▏     | 17496/42000 [02:42<03:47, 107.48it/s]Iterations:  42%|████▏     | 17550/42000 [02:43<03:47, 107.48it/s]
Bifurcated agents:  50%|████▉     | 2044/4096 [02:43<02:44, 12.47it/s][AIterations:  42%|████▏     | 17604/42000 [02:43<03:47, 107.46it/s]Iterations:  42%|████▏     | 17658/42000 [02:44<03:46, 107.46it/s]Iterations:  42%|████▏     | 17712/42000 [02:44<03:46, 107.46it/s]Iterations:  42%|████▏     | 17766/42000 [02:45<03:45, 107.46it/s]Iterations:  42%|████▏     | 17820/42000 [02:45<03:45, 107.45it/s]Iterations:  43%|████▎     | 17874/42000 [02:46<03:44, 107.45it/s]Iterations:  43%|████▎     | 17928/42000 [02:46<03:44, 107.45it/s]Iterations:  43%|████▎     | 17982/42000 [02:47<03:43, 107.43it/s]Iterations:  43%|████▎     | 18036/42000 [02:47<03:43, 107.42it/s]Iterations:  43%|████▎     | 18090/42000 [02:48<03:42, 107.42it/s]Iterations:  43%|████▎     | 18144/42000 [02:48<03:42, 107.42it/s]Iterations:  43%|████▎     | 18198/42000 [02:49<03:41, 107.42it/s]Iterations:  43%|████▎     | 18252/42000 [02:49<03:41, 107.39it/s]Iterations:  44%|████▎     | 18306/42000 [02:50<03:40, 107.39it/s]Iterations:  44%|████▎     | 18360/42000 [02:50<03:40, 107.39it/s]Iterations:  44%|████▍     | 18414/42000 [02:51<03:39, 107.40it/s]Iterations:  44%|████▍     | 18468/42000 [02:51<03:39, 107.39it/s]Iterations:  44%|████▍     | 18522/42000 [02:52<03:38, 107.38it/s]Iterations:  44%|████▍     | 18576/42000 [02:52<03:38, 107.37it/s]Iterations:  44%|████▍     | 18630/42000 [02:53<03:37, 107.38it/s]Iterations:  44%|████▍     | 18684/42000 [02:53<03:37, 107.39it/s]Iterations:  45%|████▍     | 18738/42000 [02:54<03:36, 107.40it/s]Iterations:  45%|████▍     | 18792/42000 [02:54<03:36, 107.41it/s]
Bifurcated agents:  55%|█████▍    | 2251/4096 [02:55<02:23, 12.86it/s][AIterations:  45%|████▍     | 18846/42000 [02:55<03:35, 107.41it/s]
Bifurcated agents:  55%|█████▌    | 2261/4096 [02:55<02:22, 12.88it/s][AIterations:  45%|████▌     | 18900/42000 [02:55<03:35, 107.42it/s]
Bifurcated agents:  56%|█████▌    | 2278/4096 [02:56<02:20, 12.91it/s][AIterations:  45%|████▌     | 18954/42000 [02:56<03:34, 107.40it/s]Iterations:  45%|████▌     | 19008/42000 [02:56<03:34, 107.40it/s]Iterations:  45%|████▌     | 19062/42000 [02:57<03:33, 107.41it/s]
Bifurcated agents:  56%|█████▌    | 2303/4096 [02:57<02:18, 12.95it/s][AIterations:  46%|████▌     | 19116/42000 [02:57<03:33, 107.41it/s]Iterations:  46%|████▌     | 19170/42000 [02:58<03:32, 107.41it/s]Iterations:  46%|████▌     | 19224/42000 [02:58<03:32, 107.42it/s]
Bifurcated agents:  57%|█████▋    | 2331/4096 [02:59<02:15, 13.01it/s][AIterations:  46%|████▌     | 19278/42000 [02:59<03:31, 107.42it/s]Iterations:  46%|████▌     | 19332/42000 [02:59<03:31, 107.43it/s]
Bifurcated agents:  58%|█████▊    | 2364/4096 [03:00<02:11, 13.12it/s][AIterations:  46%|████▌     | 19386/42000 [03:00<03:30, 107.43it/s]Iterations:  46%|████▋     | 19440/42000 [03:00<03:29, 107.43it/s]Iterations:  46%|████▋     | 19494/42000 [03:01<03:29, 107.44it/s]Iterations:  47%|████▋     | 19548/42000 [03:01<03:28, 107.45it/s]Iterations:  47%|████▋     | 19602/42000 [03:02<03:28, 107.43it/s]
